IAST,Romanized Spelling,,,
Gopāla-tāpanī Upaniṣad,Gopala-tapani Upanishad,added 10.02.24,,
gopas,gopas,,,
Gopī Gītā,Gopi Gita,,,
Gopīnātha,Gopinatha,,,
gopīs,gopis,,,
Gopīśvara,Gopishwara,,,
goptṛtva-varaṇam,goptritva-varanam,added 11.04.24,,
Gorā Kumbhāra,Gora Kumbhar,,,
Gorakhnāth,Gorakhnath,,,
Gorākumbhāra,Gorakumbhar,added 17.08.24,,
"Goṣṭhipūrṇa, Śrī","Goshthipurna, Sri",,,
Goṣtipūrṇa,Goshtipurna,,,
Gosvāmī,Goswami,,,
Gosvāmī Tulsīdās,Goswami Tulsidas,,,
gotra,gotra,,,
Govardhana,Govardhana,as mountain 10.08.23,,
Govardhana Pūjā,Govardhana Puja,as event name,,
Govardhana-līlā,Govardhana-lila,,,
Govardhana-pūjā,Govardhana-puja,,,
Govardhana-śilā,Govardhana-shila,added 05.08.23,,
Govatsa Dvādaśī,Govatsa Dvadashi,,,
Govinda,Govinda,,,
Govinda-Devajī,Govinda-Devaji,,,
gṛhastha,grihastha ,,,
Gujarāt,Gujarat,added 16.05.24,,
guṇa-kīrtana,guna-kirtan,added 04.06.23,,
guṇa(s),guna(s),,,
guṇātīta,gunatita,added 10.04.24,,
Guṇatraya-vibhāga-yoga,Gunatraya-vibhaga-yoga,,,
guru,guru ,,,
Guru Granth Sāhib,Guru Granth Sahib,added 22.05.24,,
Guru Mahārāja,Guru Maharaj,,,
Guru Nānak(dev(jī)),Guru Nanak(dev(ji)),added dev(jī) 20.06.23,,
guru-aparādha,guru-aparadha,,,
guru-āratī ,guru-arati ,,,
Guru-āratī ,Guru-arati ,added 19.12.23,,
guru-bhakta,guru-bhakta,,,
guru-bhakti,guru-bhakti,,,
guru-dakṣiṇā,guru-dakshina,,,
guru-kṛpā,guru-kripa,,,
guru-kula,guru-kula,added 13.04.24,,
guru-mā,guru-ma,added 17.05.24,,
guru-maṇḍala,guru-mandala,,,
guru-mantra,guru-mantra,,,
guru-paramparā,guru-parampara,,,
guru-pūjā,guru-puja,,,
guru-śaraṇāgati,guru-sharanagati,,,
guru-sevā,guru-seva,,,
guru-śiśya,guru-shishya,,,
guru-sthāna,guru-sthana,,,
Guru-stotram ,Guru-stotram ,added 24.03.24,,
guru-tattva,guru-tattva,,,
guru-upadeśa,guru-upadesha,,,
Gurudev,Gurudev,when referring to Guruji,,
gurudeva,gurudev,in a general sense,,
Guruji-gāyatrī-mantra,Guruji-gayatri-mantra,,,
gurukula,gurukula,,,
Gurupūrnimā,Gurupurnima,,,
halāhala,halahala,,,
haṁsa,hamsa,,,
Haṁsa,Hamsa ,,,
Hanumān,Hanuman,,,
Hanumān Cālīsā,Hanuman Chalisa,,,
Hanumān Jayantī,Hanuman Jayanti,,,
Hare Kṛṣṇa mahā-mantra,Hare Krishna maha-mantra,,,
Hari,Hari,,,
Hari Bhakta Sampradāya ,Hari Bhakta Sampradaya ,added 10.08.23,,
Hari Pūrṇa Bhakta Śiva,Hari Purna Bhakta Shiva,,,
Hari-darśana,Hari-darshana,added 19.06.24,,
Hari-hara,Hari-hara,,,
Hari-kathā,Hari-katha,,,
Hari-nāma,Hari-nama,,,
Haribol,Haribol,,,
Hastināpura,Hastinapura,,,
haṭha-yoga,hatha-yoga,,,
havana,havana,,,
Havana,Havana,,,
havana-samāgrī,havana samagri,,,
Hayagrīva,Hayagriva,,,
Hayagrīva Jayantī,Hayagriva Jayanti,,,
he kṛṣṇa karuṇā-sindhu dīna-bandhu jagat-pate | gopeśa gopikā-kānta rādhā-kānta namo ’stu te ||,he krishna karuna-sindhu dina-bandhu jagat-pate gopesha gopika-kanta radha-kanta namo 'stu te ,added 03.08.23,,
Himālayas,Himalayas,25.05,,
hīra-śaṅkha,hira-shanka,added 03.08.23,,
Hiraṇyagarbha,Hiranyagarbha,,,
Hiraṇyagarbha-liṅgam,Hiranyagarbha-lingam,,,
Hiraṇyakaśipu,Hiranyakashipu,,,
Hiraṇyākṣa,Hiranyaksha,,,
hita,hita,added 10.02.24,a term of Vedānta meaning method or path,
Holikā,Holika,,,
Holikā dahana,Holika Dahan,,,
homa,homa,,,
hṛdaya-mudrā,hridaya-mudra,,,
Hṛṣīkeśa,Hrishikesha,,,
icchā-mṛtyu,ichcha-mrityu,,,
icchā-śakti,ichcha-shakti,,,
iḍā(-nāḍi),ida(-nāḍi),updated 30.08.23,,
Ikṣvāku,Ikshvaku,,,
Indra(deva),Indra(deva),,,
Indrajit,Indrajit,,,
Indraloka,Indraloka,,,
Indrāṇī,Indrani,,,
Indrapraṣṭha,Indraprastha,25.05,,
Indrāyaṇī,Indrayani,added 29.05.24,,
indriyas,indriyas,,,
iṣṭadeva,ishtadeva,,,
Īśvara,Ishwara,25.05.2023 changed to Ī,,
"Īśvara Purī, Śrī","Ishwara Puri, Sri",,,
Itihāsas,Itihasas,itialics 18.04.24,,
Jaḍabharata,Jadabharata,,,
Jagadambā,Jagadamba,,,
jagadguru,jagadguru,,,
Jagannātha,Jagannatha,30.05 changed from Jagannāth,,
Jagannātha Purī,Jagannath Puri,added 23.04.24,,
jagat,jagat,,,
Jagatjananī,Jagat Janani,added 09.11.23,,
jagrat ,jagrat ,added 05.02.25,,
Jai,Jai,,,
Jai Gurudev,Jai Gurudev,,,
jal-samādhi,jal-samadhi,,,
Jālandhara,Jalandhara ,,,
Jāmbavān,Jambavan,,,
Jāmbavatī,Jambavati,,,
Janābāī,Janabai,,,
Janaka,Janaka,,,
Janamejaya,Janamejaya,,,
Jananī,Janani,,,
Janārdana,Janardana,,,
Janārdana Svāmī,Janardana Swami,added 20.04.24,,
janeu,janeu,,,
janmā,janma,,,
Janmāṣṭamī,Janmashtami,,,
japa,japa,,,
Japa Walk,Japa Walk,,,
japa-kriyā,japa-kriya,,,
japa-mālā,japamala,,,
japa-mantra(s),japa-mantra(s),added 24.01.24,,
Jāra,Jara,,,
Jārasandha,Jarasandha,,,
Jaṭāyu,Jatayu,,,
jātis,jatis,,,
Jaya,Jaya ,,,
Jayadeva,Jayadeva,,,
Jayadeva Gosvāmī,Jayadeva Goswami,,,
Jayadratha,Jayadratha,,,
jayantī,jayanti,,,
Jayantī,Jayanti ,,,
jijñāsur,jijnasur,,,
jīva,jiva,,,
Jīva Gosvāmī,Jiva Goswami,,,
jīva-bhūta,jiva-bhuta,,,
jiva-samādhi,jiva-samadhi,added 24.12.25,,
jīva-svarūpa,jiva-svarupa,,,
jīvan-mukta,jivan-mukta,,,
jīvan-mukti,jivan-mukti,,,
jīvātmā,jivatma,,,
jñāna,jnana,,,
Jñāna-kāṇḍa,Jnana-kanda,italicised 21.06.23,,
jñāna-mārga,jnana-marga,,,
jñāna-mudrā,jnana-mudra,,,
jñāna-śakti,jnana-shakti ,,,
Jñāna-vibhāga-yoga,Jnana-vibhaga-yoga,,,
Jñāna-vijñāna-yoga,Jnana-vijnana-yoga,,,
jñāna-yoga,jnana-yoga,,,
jñānendriyas,jnanendriyas,,,
Jñāneśvara,Jnaneshwara,,,
jñānī,jnani,,,
jvālā,jwala,,,
Jvālā-Narasiṁha,Jwala-Narasimha,updated 05.09.23,,
jyotir-liṅga(m),jyotir-linga(m),,,
Jyotiṣa,Jyotisha,,,
Kabīr-panth,Kabir-panth,added 25.05.24,,
Kabīr(dev(jī)),Kabir(dev(ji)),added (dev(jī)) 14.09.23,,
Kadrū,Kadru,,,
Kaikeyī,Kaikeyi,,,
Kailāśa,Kailash,,,
kaiṅkarya,kainkarya,30.05 new addition,,
Kaiṭabha,Kaitabha,,,
Kākabhuṣuṇḍi,Kakabhushundi,,,
kala,kala ,,,
Kāla,Kala,,,
Kālanemi,Kalanemi,,,
Kālarātri,Kalaratri,,,
kalaśa,kalasha,,,
kalaśa-pūjā,kalash-puja,,,
Kālayavana,Kalayavana,,,
Kālī,Kali,,,
Kālī Mā,Kali Ma,,,
Kali-yuga,Kali-yuga ,,,
Kālindī,Kalindi,,,
Kāliya,Kaliya,,,
Kalki-avatāra,Kalki-avatar,,,
kalpa,kalpa,,,
kalpa-vṛkṣa,kalpa-vriksha,,,
Kalpataru,Kalpataru,uppercase 07.03.24,,
kāma,kama,,,
Kāmadeva,Kamadeva,,,
Kāmadhenu,Kamadhenu,,,
Kāmākṣī,Kamakshi,,,
Kāmākṣī-devī,Kamakshi-devi,,,
kamaṇḍalu,kamandalu,,,
Kaṁsa,Kamsa,,,
Kāñci,Kanchi,,,
Kāñcī-Kāmākṣī,Kanchi-Kamakshi,,,
Kāñcipuram,Kanchipuram,,,
Kāñcīpūrṇa,Kanchipurna,,,
Kandarpa,Kandarpa,,,
Kānhopātrā,Kanhopatra,,,
kaniṣṭha,kanishtha,,,
kaniṣṭha-adhikārī,kanishtha-adhikari,,,
Kannaḍa,Kannada,,,
Kaṇṇiṇun Siruthāmbu,Kanninun Siruthambu,,,
kaṇṭhī-māla,kanthi-mala,27.05,,
Kānti,Kanti,,,
Kāntimatī,Kantimati,,,
Kapila,Kapila,,,
Kapila Muni,Kapila Muni,-muni to Muni 25.07.23,,
karāgre vasate lakṣmīḥ kara-madhye sarasvatī kara-mūle tu govindaḥ prabhāte kara-darśanam,karagre vasate lakshmih kara-madhye sarasvati kara-mule tu govindah prabhate kara-darshanam,added 21.10.25,,
karanyāsam,karanyasam,,,
Kardama,Kardama,,,
karma,karma,,,
karma-bhumi,karma-bhumi,,,
Karma-kāṇḍa,Karma-kanda,italicised 21.06.23,,
Karma-sannyāsa-yoga,Karma-sannyasa-yoga,,,
Karma-yoga,Karma-yoga,as Gītā chapter,,
karma-yoga,karma-yoga,in regular usage,,
karma-yogī(s),karma-yogi(s),,,
karmendriyas,karmendriyas,,,
Karṇa,Karna,,,
Karnāṭaka,Karnataka,added IAST 04.06.23,,
kārpaṇya,karpanya,added 11.04.24,,
karpūra,karpura,,,
Kārtavīrya,Kartavirya,,,
kartavya,kartavya ,,,
Kārtika,Kartik ,,,
Kārtikeya,Kartikeya,,,
Kāśī ,Kashi,,,
Kaśyapa,Kashyapa,,,
kathā,katha,,,
Kaṭha Upaniṣad,Katha Upanishad,added 06.02.24,,
kathārī,kathari,added 20.04.24,,
Kātyāyana,Katyayana,,,
Kātyāyanī,Kātyāyanī,,,
Kātyāyanī-devī,Katyayani-devi ,,,
Kaumodakī,Kaumodaki,added 31.01.24,,
Kauṇḍilya,Kaundilya,,,
Kaunteya,Kaunteya,,,
Kauravas,Kauravas,,,
Kausalyā,Kausalya,,,
Kauśika,Kaushika,,,
Kaustubha,Kaustubha,,,
kavaca,kavacha,,,
Kāverī,Kaveri,,,
kavirāja(s),kaviraja,,,
Kavyavāha,Kavyavaha,,,
Kedārnāth,Kedarnath,changed ē to e 12.06.23,,
Keśava,Keshava,,,
Keśī,Keshi ,,,
Ketu,Ketu,,,
Ketu-kāla,Ketu-kala,,,
Kevat,Kevaṭa,added 14.09.23,,
Khaṇḍobā,Khandoba,,,
khecara,khecara,,,
khecarī-mudrā ,khechari-mudra,,,
khīr,khir,,,
Kinnaras,Kinnaras,,,
kīrtana,kirtan,,,
kīrtana-bhakti,kirtana-bhakti,,,
kīrtanam,kirtanam,,,
kīrtans,kirtans,added 15.06.23,,
kīrti,kirti,,,
Krama Sandarbha,Krama Sandarbha,added 31.01.26,,
Kratu,Kratu,,,
kriyā-śakti,kriya-shakti ,,,
kriyā-yoga,kriya-yoga,,,
kriyā-yogī(s),kriya-yogi(s),,,
kriyā(s),kriya(s),,,
kriyamāṇa-karma,kriyamana-karma,added 19.03.26,,
krodha,krodha,,,
kṛpā,kripa,,,
Kṛpā-sindhu,Kripa-sindhu,as a name,,
kṛpā-sindhu,kripa-sindhu,as a description,,
Kṛpāchārya,Kripacharya,,,
kṛpaṇa,kripana,,,
Kṛpānidhe,Kripanidhe,,,
Kṛpeśvarnāth,Kripeshwarnath,,,
Kṛṣṇa,Krishna,,,
Kṛṣṇa Janmāṣṭamī,Krishna Janmashtami ,,,
Kṛṣṇa kānhaiya-lālā kī jai,Krishna kanhaiya-lala ki jai,added 05.11.24,,
Kṛṣṇa-āratī ,Krishna-arati ,,,
Kṛṣṇa-arpaṇ,Krishna-arpan,,,
Kṛṣṇa-arpaṇam,Krishna-arpanam,,,
Kṛṣṇa-arpaṇam astu,Krishna-arpanam astu,split into 2 01.08.23,,
Kṛṣṇāvatāra,Krishnavatar,,,
Kṛṣṇa-karṇāmṛtam,Krishna-karnamrita,,,
Kṛṣṇa-kathā,Krishna-katha,added 03.08.23,,
Kṛṣṇa-praṇāma,Krishna-pranama,,,
kṣamā,kshama,,,
kṣamā-prārthanā,kshama-prarthana,added 03.08.23,,
kṣara,kshara,,,
kṣatriya,kshatriya,,,
kṣetra,kshetra,,,
Kṣetra-kṣetrajña-yoga,Kshetra-kshetrajna-yoga,,,
Kṣetrajña,Kshetrajna,,,
Kubera,Kubera,,,
kuladevatā,kuladevata,,,
Kulaśekhara Āḻvār,Kulashekhara Alvar,,,
Kulothuṅga Chola I,Kulothunga Chola I,,,
Kulottīrṇa-yoginī,Kulotirna-yogini,from Kulotīrṇa-yoginī 19.08.23,,
Kumāra Sampradāya,Kumara Sampradaya,,,
Kumāra(s),Kumara(s),,,
Kumati,Kumati,added 09.12.25,,
Kumbha Melā,Kumbha Mela,,,
kumbhaka,kumbhaka,,,
Kumbhakarṇa,Kumbhakarna,,,
kuṁkuma,kumkum,,,
Kumuda-gaṇeśa,Kumuda-ganesha,,,
kuṇḍa,kund,,,
kuṇḍalinī,kundalini,,,
Kuntī,Kunti,,,
Kuntibhoja,Kuntibhoja,,,
Kūreśa,Kuresha,,,
Kūrma,Kurma,,,
Kūrmāvatāra,Kurmavatar,,,
Kūrma-kṣetra,Kurma-kshetra,,,
kurtā,kurta,,,
Kurukṣetra,Kurukshetra,,,
kuśa,kusha,,,
Kuṣmāṇḍā,Kushmanda,,,
Kusum Sarovar,Kusum Sarovar,,,
kuṭīra,kutir,added 04.07.23,,
Kuvalayāpīḍa,Kuvalayapida,,,
laḍḍu,laddu,,,
Laḍḍu-Gopāla,Laddu-Gopala,added 07.08.23,,
Lahiri Mahasaya,"Lahiri Mahasaya, Sri",,,
Lakṣmaṇa,Lakshmana,,,
Lakṣmaṇa Muni,Lakshmana Muni,-muni to Muni 25.07.23,,
Lakṣmaṇa-rekhā,Lakshmana-reka,,,
Lakṣmī-devī,Lakshmi-devi,,,
Lakṣmī-Nārāyaṇa,Lakshmi-Narayana,,,
Lalitā-Tripurasundarī,Lalita-Tripurasundari,,,
Laṅkā,Lanka,changed to ā 06.06.23,,
Lava,Luv ,,,
likhita-japa ,likhita-japa ,added 03.06.23,,
likhita-japa-sādhana,likhita-japa-sadhana,added 03.06.23,,
līlā,lila,,,
Līlā-dhara,Lila-dhara,,,
līlā-kīrtana ,lila-kirtan,added 04.06.23,,
liṅgam,lingam,added ṅ 03.08.23,,
lobha,lobha,,,
loka-saṅgraha,loka-sangraha,,,
Loka-sāraṅga,Loka-saranga,,,
loka(s),loka(s),,,
Mā,Ma,,,
Mā Bhagavatī,Ma Bhagavati,added 13.04.24,,
mada,mada,,,
Madana-mohana,Madana-mohana,,,
Mādhava,Madhava,,,
Madhu,Madhu,,,
Madhurakavi Āḻvār,Madhurakavi Alvar,,,
mādhurya-bhāva,madhurya-bhava,,,
Madhusūdana,Madhusudana,,,
"Madhvācārya, Śrī","Madhvacharya, Sri",,,
Madhya Pradesh,Madhya Pradesh,added 31.01.26,,
madhya-līlā,madhya-lila,added 25.04.24,,
madhyama-adhikārī,madhyama-adhikari ,,,
Mādrī,Madri,,,
Madurai,Madurai,,,
Mahā Śivarātri,Maha Shivaratri,,,
mahā-abhiṣekam,maha-abhishekam,,,
mahā-bhāva,maha-bhava,,,
Mahā-devī,Maha-devi,,,
Mahā-Gaurī,Maha-Gauri,,,
Mahā-Kalī,Maha-Kali,,,
Mahā-Lakṣmī,Maha-Lakshmi,,,
Mahā-Lakṣmī Yajña,Maha-Lakshmi Yajna,as Event name,,
Mahā-Lakṣmī-pūjā,Maha-Lakshmi-puja,,,
mahā-mantra,maha-mantra,,,
Mahā-māyā,Maha-maya,as personality,,
mahā-māyā,maha-maya,in other usages,,
Mahā-mṛtyuṁjaya-mantra,Maha-mrityumjaya-mantra,,,
Mahā-Nārāyaṇa Upaniṣad,Maha-Narayana Upanishad,added 16.04.24,,
mahā-pralaya,maha-pralaya,added 21.06.23,,
Mahā-prasāda,Maha-prasad,,,
Mahā-purāṇas,Maha-puranas,,,
mahā-puruṣa(s),maha-purusha,,,
Mahā-rāsa,Maha-rasa,,,
Mahā-śakti,Maha-shakti,,,
mahā-samādhi,maha-samadhi,,,
Mahā-Sudarśana,Maha-Sudarshana,,,
mahā-sudarśana-mantra,maha-sudarshana-mantra,,,
mahā-sudarśana-mula-mantra,maha-sudarshana- mula-mantra,,,
mahā-vākyas,maha-vakyas,added 18.04.24,,
Mahā-Viṣṇu,Maha-Vishnu,,,
Mahā-Viṣṇuloka,Maha-Vishnuloka,,,
mahā-viśvāsa ,maha-vishvasa,added 11.04.24,,
Mahā-yogī,Maha-yogi,,,
mahā-yuga,maha-yuga,lowercase 19.06.23,,
Mahābhārata,Mahabharata,,,
Mahādeva,Mahadeva,,,
Mahāmaṇḍaleśvara,Mahamandaleshvara,,,
Mahāpūrṇa,Mahapurna,,,
Mahārāja,Maharaj,,,
Mahārāja Nimi,Maharaja Nimi,,,
Mahārāṣṭra,Maharashtra,30.05 changed from Maharashtra,,
maharṣi,maharshi,added 20.03.24,,
Mahat,Mahat,,,
Mahat-tattva,Mahat-tattva,,,
mahātmā(s),mahatma(s),,,
mahāvākya,mahavakya,,,
Mahāvatāra Bābājī,Mahavatar Babaji,"added ī 19.06.23, -a 09.08.23",,
Mahāvatāra Kriyā Bābājī,Mahavatar Kriya Babaji,"added ī 19.06.23, -a 09.08.23",,
Māheśa,Mahesha,added 23.04.24,,
Māheśvara,Maheshwara,,,
Mahiṣāsura,Mahishasura,,,
Mainaka,Maināka,added 16.12.24,,
Maitreya,Maitreya,,,
Makara,Makara,,,
makāra,makara,,,
mākhana,makhan,,,
mālā,mala,,,
Mālādhara,Maladhara,,,
Malayācala,Malayachala,,,
mālinī-mantra,malini-mantra,,,
mamakāra,mamakara,,,
māna-prema,mana-prema,,,
manas,manas,,,
mānasa-pūjā,manasa-puja,,,
mandira(s),mandir(s),,,
Mandodarī,Mandodari,,,
Maṅgalā-Rūpiṇi,Mangala-Rupini,,,
Mani-puṣpaka,Mani-pushpaka,,,
Maṇigrīva,Manigriva ,,,
maṇipūra-cakra,manipura-chakra,,,
mañjīra(s),manjira(s),added 15.06.23,,
manmanā bhava mad-bhakto mad yājī māṁ namas kuru | mām evaiṣyasi satyaṁ te pratijāne priyo’si me || ,manmana bhava mad-bhakto mad yaji mam namas kuru mam evaishyasi satyan te pratijane priyo’si me ,added 03.08.23,,
Mantharā,Manthara,updated 20.10.23,,
mantra,mantra ,,,
Manu(s),Manu(s),,,
Manusmṛti,Manusmriti,,,
manuṣya,manushya,,,
manvantara,manvantara,,,
Marāṭhī,Marathi,,,
mārgaśīrṣa,margashirsha,,,
Mārīca,Maricha ,,,
Marīci,Marichi,,,
Mārkaṇḍeya,Markandeya,,,
Mārkaṇḍeya Purāṇa,Markandeya Purana,,,
Maruts,Maruts,,,
maryāda-puruṣottama,maryada-purushottama,,,
Mātā,Mata,,,
Mātājī,Mataji ,sister of Mahāvatār Bābājī,,
mātājī(s),mataji(s),,,
"Mātaṅga, Sage","Matanga, Sage",,,
māṭha(s),math(s),lowercase 15.06.23,,
Mathurā,Mathura,,,
Mātṛkā,Matrika,,,
Mātṛkā-pūjā,Matrika-puja,,,
mātsarya,matsarya,,,
Matsyāvātara,Matsyavatar,,,
Matsyendranāth,Matsyendranath,,,
mauna,mauna,added 26.01.24,,
Mauna Bābā,Mauna Baba,added 26.01.24,,
mauna-guru,mauna-guru,added 26.01.24,,
Māyā,Maya,as personality,,
māyā,maya,in other usages,,
Mayāsura,Mayasura,,,
Māyāvatī,Mayavati ,,,
māyāvī,mayavi,,,
Meghaśyāma,Meghaśyāma,,,
Meru-devī,Meru-devi,,,
Mīmāṁsā,Mimamsa,,,
Mīrābāī,Mirabai,,,
Mithilā,Mithila,,,
Mitra,Mitra,,,
mitra-bhāva,mitra-bhava,,,
Mohinī,Mohini,,,
Mohinī-avatāra,Mohini-avatara,,,
mokṣa,moksha,,,
Mokṣa-sannyāsa-yoga,Moksha-sannyasa-yoga,,,
Mount Kailāśa,Mount Kailash,,,
Mount Malaya,Mount Malaya,,,
Mount Meru,Mount Meru,,,
mṛdaṅga,mridanga,,,
Mṛtyum-bageśvara,Mrityum-bageshwara,,,
Mṛtyuṁjaya,Mrityumjaya,,,
Mucukunda,Muchukunda,,,
mudrā,mudra,,,
mukha,mukha,,,
mukhavāsaṁ,mukhavasam,,,
mukhyāvatāra,mukhyavatar,,,
mukhya-bhakti,mukhya-bhakti,,,
mukta,mukta,,,
mukta-jīva,mukta-jiva,,,
Muktabāī,Muktabai,added 09.10.23,,
mukti,mukti,,,
Mukunda,Mukunda,,,
Mukunda-mālā(-stotram),Mukunda-mala(-stotram),,,
mūlādhāra,muladhara,,,
mūlādhāra-cakra,muladhara-chakra,,,
mūlasthānam,mulasthanam,updated 17.08.23,,
Muṇḍa,Munda,,,
Muṇḍaka Upaniṣad,Mundaka Upanishad,added 11.06.24,,
muni,muni,,,
munimji,munimji,,,
Mura,Mura ,,,
Murāri,Murari,,,
mūrti-pūjā,murti-puja,,,
mūrti(s),murti(s),,,
Muruga,Muruga,,,
Muṣṭika,Mustika,,,
Nābhi,Nabhi,,,
Nācciyār Tirumoḷi,Nacciyar Tirumoli,,,
nāda,nada,,,
nāda-kriyā,nada-kriya,,,
nāḍi,nadi,,,
