IAST,Romanized Spelling,,,
Nādiyā,Nadiya,added 25.04.24,region in West Bengal,
nāga,naga,added 12.12.23,,
nāgara-kīrtana,nagara-kirtan,added 04.06.23,,
Nāgarāja,Nagaraja,,,
nāgas,nagas,lowercase 14.12.23,,
Naimiṣāraṇya,Naimisharanya,,,
naivedyam,naivedyam,,,
nakṣatra,nakshatra,,,
Nakula,Nakula,,,
Nalakūvara,Nalakuvara ,,,
Nālāyira-divya-prabandham,Nalayira-divya-prabandham,,,
nāma,nama,lowercase 06.07.23,,
nāma-aparādha,nama-aparadha,lowercase 08.08.23,,
nāma-japa(m),nama-japa(m),,,
nāma-kīrtana,nama-kirtan,lowercase 08.08.23,,
nāma-smaraṇa,nama-smarana,lowercase 08.08.23,,
namaḥ,namah,,,
namāmi nārāyaṇa-pāda-paṅkajaṁ karomi nārāyaṇa-pūjanaṁ sadā | vadāmi nārāyaṇa-nāma nirmalaṁ smarāmi nārāyaṇa-tattvam avyayam ||,namami narayana-pada-pankajam karomi narayana-pujanam sada vadami narayana-nama nirmalaṁ smarami narayana-tattvam avyayam,added 03.08.23,,
namaskāra,namaskar,,,
namaste,namaste,,,
Nāmdev,Namdev,,,
Nammāḻvār,Nammalvar,,,
Nanda,Nanda,,,
Nandaka,Nandaka,,,
Nandi,Nandi,added 30.10.23,,
Nara and Nārāyaṇa,Nara and Narayana,,,
Nārada,Narada,,,
Nārada Muni,Narada Muni,-muni to Muni 25.07.23,,
Nārada-bhakti-sūtra,Narada-bhakti-sutra,added 10.08.23,,
Narakāsura,Narakasura,,,
Narasiṁha,Narasimha,updated 05.09.23,,
Narasiṁha Caturdaśī,Narasimha Chaturdashi,,,
Narasiṁha Purāṇa,Narasimha Purana,,,
Narasiṁhāvātara,Narasimhavatar,,,
Narasiṁha-gāyatrī-mantra,Narasimha-gayatri-mantra,,,
Narasiṁha-kavaca,Narasimha-kavacha,,,
Narasiṁha-mahā-mantra,Narasimha-maha-mantra,,,
Narasiṁhadeva,Narasimhadeva,,,
Nārāyaṇa,Narayana,,,
Nārāyaṇa-kavaca,Narayana-kavacha,,,
Nārāyaṇa-pādam,Narayana-padam,,,
Nārāyaṇa-svarūpa,Narayana-svarupa,,,
Nārāyaṇa-tattva,Narayana-tattva,,,
Nārāyaṇāstra,Narayanastra,,,
Nārāyaṇi-senā,Narayani-sena,,,
Narmadā,Narmada,,,
Narsinh Mehta,Narsinh Mehta,,,
Nāśik,Nashik,added 15.06.23,,
nāstika,nastika,,,
Naṭarāja,Nataraja,,,
Nātha,Natha,,,
Nāthamuni,Nathamuni,,,
navadhā-bhakti,navadha-bhakti,lowercase 12.09.23,,
Navadvīpa,Navadwip,,,
Navagraha,Navagraha,,,
navagraha-pūjā,navagraha-puja,,,
Navarātri,Navaratri,,,
Nāyanārs,Nayanars,,,
Nidhivan,Nidhivan,,,
Nigarbha-yoginī,Nigarbha-yogini,,,
Nīla-devī,Nīla-devi,,,
Nīlakaṇṭha,Nilakantha,,,
Nimāi,Nimai,added 25.04.24,childhood name of Caitanya,
"Nimbārkācārya, Śrī","Nimbarkacharya, Sri",,,
Nīrājanam,Nirajanam,,,
nirguṇa,nirguna,,,
nirguṇa Brahman,nirguna Brahman,changed from nirguṇa-Brahman 20.07.23,,
Nirmohi Akhāra,Nirmohi Akhara,,,
nirvāṇa,nirvana,,,
nirvikalpa-samādhi,nirvikalpa-samadhi,,,
nirviśeṣa,nirvishesha,,,
niṣkāmya-bhakti,nishkamya-bhakti,,,
niṣṭhā,nishtha,,,
Niśumbha,Nishumbha,,,
Nitya-devīs,Nitya-devis,,,
nitya-kala,nitya-kala,,,
nitya-sūris,nitya-suris,cast in lowercase 16.06.23,,
Nityānanda Prabhu ,Nityananda Prabhu,,,
Nivṛttinātha,Nivrittinatha,added 09.10.23,,
niyama,niyama,,,
niyantraṇa,niyantrana,,,
Nṛsiṁhadeva,Nrsimhadeva,30.05 changed from Nṛsingadeva,,
nyāsa,nyasa,,,
Nyāya,Nyaya,update 07.10.23,,
nyāyayikas,nyayayikas,added 12.02.24,,
Oḍiśā,Odisha,,,
oṁ,om,,,
oṁ bhūr bhuvaḥ svaḥ tat savitur vareṇyaṃ bhargo devasya dhīmahi dhiyo yo naḥ pracodayāt,om bhur bhuva svaha tat savitur varenyam bhargo devasya dhimahi dhiyo yo nah pracodayat,added 24.08.23,,
OM Chanting,OM Chanting,,,
oṁ keśavāya namaḥ,om keshavaya namah,added 03.08.23,,
oṁ mahā-lakṣmyai namaḥ,om maha-lakshmyai namah,added 03.08.23,,
oṁ mahāvatārāya vidmahe jagadgurudevāya dhīmahi tanno bābājī pracodayāt,om mahavataraya vidmahe jagadgurudevaya dhimahi tanno babaji pracodayat,added 03.08.23,,
oṁ namaḥ śivāya,om namah shivaya,,,
oṁ namo bhagavate vāsudevāya,om namo bhagavate vasudevaya,,,
oṁ namo nārāyaṇāya,om namo narayanaya,,,
oṁ paramahaṁsa śrī svāmī viśvānandāya namaḥ ,om paramahamsa sri svami vishwanandaya namah ,,,
oṁ premāvatārāya vidmahe sadgurudevāya dhīmahi tanno viśvānandaḥ pracodayāt,om premavataraya vidmahe sadgurudevaya dhimahi tanno vishvananda pracodayat,added 03.08.23,,
oṁ śrī gurubhyo namaḥ,om sri gurubhyo namah,added 03.08.23,,
oṁ śrī tulasī-devyai namaḥ,om sri tulasi-devyai namah,added 03.08.23,,
oṁ tat sat,om tat sat,,,
oṁkāra,omkara,,,
Pāda-pūjā,Pada-puja,,,
pādam,padam,,,
pādasevā(-bhakti),padaseva(-bhakti),added 14.09.23,,
Padma,Padma,,,
Padma Purāṇa,Padma Purana,,,
Padmā Saṁhitā,Padma Samhita,,,
Padmasaṁbhava,Padmasambhava,,,
pādukā(s),paduka,,,
pādyam,padyam,,,
Pānars,Panars,,,
pañca,pancha,,,
pañca-bhūta,pancha-bhuta ,,,
pañca-Pāṇḍava,pancha-Pandavas,,,
pañca-saṃskāra,pañca-saṃskāra,,,
Pañca-tattva,Pancha-tattva ,"when referring to Caitanya, Nityānanda, Advaitācārya and their associates ",,
pañca-tattva,pancha-tattva ,when referring to the five elements of prakṛti,,
pañcadaśākṣarī-mantra,panchadashakshari-mantra,,,
Pañcajanī,Panchajani ,,,
Pāñcajanya,Panchajanya,italics 31.01.24,,
Pāñcālī,Panchali,,,
pañcaloha,panchaloha,added 26.09.23,,
pañcāmṛta,panchamrita,,,
pañcānga,panchanga,,,
Pañcarātra (Āgamas),Pancharatra (Agamas),updated 07.10.23,,
Pāṇḍava Gītā,Pandava Gita,,,
Pāṇḍavas,Pandavas,,,
Paṇḍharpur,Pandharpur,,,
paṇḍit,pandit,,,
Pāṇḍu,Pandu,,,
Pāṇḍuraṅga,Panduranga,,,
Pāṇḍuranga-māhātmya,Panduranga-mahatmya,,,
pānīyaṁ,paniyam,,,
Pañjāb,Punjab,added 16.06.23,,
panjābī,punjabi,added 16.06.23,,
pantha,pantha,added 07.10.23,,
pāpa,papa,,,
pāpam,papam,,,
parā-bhakti,para-bhakti,,,
parā-prakṛti,para-prakriti,,,
Para-Puruṣa,Para-Purusha,,,
Parā-śakti,Para-shakti,,,
Para-Vāsudeva,Para-Vasudeva,,,
parā-vidyā,para-vidya,,,
Parabrahman,Parabrahman,updated 22.02.24,,
param-dharma,param-dharma,,,
param-mukti,param-mukti,,,
parama-bhakti,parama-bhakti,,,
Paramā-śakti,Parama-shakti,,,
paramahaṁsa,paramahamsa,02.02.24 when referring to the title outside of a particular name,,
Paramahamsa Sri Swami Vishwananda,Paramahamsa Sri Swami Vishwananda,,,
Paramapada,Paramapada,updated 22.08.2024,,
Paramātmā,Paramatma,,,
parameṣṭhi-guru,parameshthi-guru,,,
Parameśvarī,Parameshvari,,,
paramguru,paramguru,,,
paramparā,parampara,,,
paramparam-mantra,paramparam-mantra,,,
Paranitya Narasiṁha,Paranitya Narasimha,,,
Parantapa,Parantapa,,,
Parāśara,Parashara,,,
Parāśara Bhaṭṭa,Parashara Bhatta,,,
Paraśurāma,Parashurama,,,
Paraśurāmāvatāra,Parashuramavatar,,,
Paraśurāma-kṣetra,Parashurama-kshetra,,,
parātparā-guru,paratpara-guru,,,
parikara-kīrtana,parikara-kirtan,,,
parikrama,parikrama,,,
Parīkṣit,Parikshit,,,
Parjanya,Parjanya,,,
Pārtha,Partha,,,
Pārvatī,Parvati,,,
Pātāla,Patala,,,
Pātālaloka,Patalaloka,,,
Patañjali,Patanjali ,,,
pati-bhikṣā,pati-bhiksha,added 25.04.24,,
Pauṇḍra,Paundra,,,
payaḥ-snānam,payah-snanam,,,
pāyasa,payasa,25.05,,
Periyāḻvār,Periyalvar,added 10.06.23,,
Perumal Thirumozhi,Perumal Thirumoli,added 20.06.24,,
Peyi Āḻvār,Pei Alvar,updated to Peyi 10.06.23,,
phala-bhakti,phala-bhakti,,,
phalaśrutiḥ,phalashruti,,,
pīḍa-arcana,pida-archana,,,
Pillai Lokācārya,Pillai Lokacharya,,,
piṇḍa,pinda,,,
Piṅgalā,Pingala ,(personality mentioned in Bhāgavatam),,
piṅgalā(-nāḍi),pingala(-nadi),updated 30.08.23,,
pīṭha,pitha,,,
pitṛ devo bhava,pitri devo bhava,,,
Pitṛ Pakṣa,Pitra Paksha ,,,
pitṛ-pakṣa,pitra-paksha ,,,
pitṛ(s),pitri(s),,,
plodhaṁ ,plodham,,,
Poygai Āḻvār,Poygai Alvar,added 10.06.23,,
Prabhu,Prabhu,,,
prabhu ,prabhu ,,,
Prācīnabarhiṣat,Prachinabarhisat,,,
pracodayāt,prachodayat,,,
pradakṣiṇa,pradakshina,,,
prādurbhāvantara(s),pradurbhavantara(s),,,
Pradyumna,Pradyumna,,,
Prahlāda,Prahlad,,,
Prahlāda Mahārāja,Prahlad Maharaj,,,
Prajāpati,Prajapati,,,
prajñānam brahma,prajnanam brahma,,,
prakṛti,prakriti,,,
prakṛti-līlā,prakriti-lila,added 11.07.23,,
Pralambāsura,Pralambasura,,,
pralaya,pralaya,,,
pramāṇa(s),pramana(s),,,
prāṇa,prana,,,
prāṇa-pratiṣṭhā,prana-pratishtha,,,
prāṇa-śakti,prana-shakti,,,
pranām-mudrā,pranam-mudra,,,
praṇāma-mantra(s),pranama-mantra(s),added ṇa 03.06.2023,,
praṇava,pranava,,,
praṇaya-prema,pranaya-prema,,,
prāṇāyāma,pranayama,,,
prapatti,prapatti,,,
Prāpti,Prapti ,,,
prārabdha-karma,prarabdha-karma,,,
prasāda,prasad,,,
Prasena,Prasena,,,
prasthānatrayī,prasthanatrayi ,,,
prātaḥ-smaraṇam,pratah-smaranam,,,
prātikūlya-varjanam,pratikulya-varjanam,added 11.04.24,,
Prativindhya,Prativindhya,,,
pratyāhāra,pratyahara ,,,
pratyakṣa,pratyaksha,added 07.10.23,,
Pratyaṅgirā-devī,Pratyangira-devi,,,
prayāg,prayag,,,
prema,prema,lowercase ,,
prema-bhakti,prema-bhakti,,,
premānanda,premananda,,,
Premāvātara,Premavatar,,,
preya,preya,added 19.03.26,,
pṛthivī,prithivi,added 23.04.24,,
Pṛthu,Prithu,,,
Pṛthvī,Prithvi,,,
Pṛyavrata,Priyavrata,,,
pūjā,puja,,,
pūjārī(ṇī)(s),pujari(ni)(s),,,
Pulaha,Pulaha,,,
Pulastya,Pulastya,,,
Puṇḍalika,Pundalik,,,
Puṇe,Pune,added 30.05.24,,
puṇya,punya,,,
Purāṇa(s),Purana(s),,,
Puranic,Puranic,25.05,,
Purañjana,Puranjana,,,
Purañjanī,Puranjani,,,
Purī,Puri,added 03.02.24,,
pūrṇāvatāra,purnavatar,,,
Pūrṇa-Brahman,Purna-Brahman,,,
pūrṇā-huti,purna-huti,,,
pūrṇā-kalaśa,purna-kalasha,,,
pūrṇā-kumbha,purna-kumbha,,,
purṇimā,purnima,,,
Purujit,Purujit,,,
Puruṣa,Purusha,when referring to the Lord,,
puruṣa,purusha,when referring to the ātmā,,
Puruṣa-sūktam,Purusha-suktam,,,
puruṣārtha,purushartha,,,
Puruṣottama,Purushottama,,,
Puruṣottama-yoga,Purushottama-yoga,,,
Pūrva-Mīmāṁsā,Purva-Mimamsa,,,
pūrva-pakṣa,purva-paksha,added 07.10.23,,
Pūṣā,Pusha,,,
puṣpa,pushpam,,,
Pūtanā,Putana,,,
Puṭṭaparti,Puttaparthi,,,
Rādhā-Durgā,Radha-Durga,,,
Rādhā-Kṛṣṇa,Radha-Krishna,,,
Rādhā-kuṇḍa,Radha-kunda,,,
Rādhā-praṇāma,Radha-pranama,,,
Rādhā-ramaṇa,Radha-ramana,,,
"Rādhā, Śrī","Radha, Sri",,,
"Rādhārānī, Śrī","Radharani, Sri",,,
Rādhāṣṭamī,Radhashtami,,,
Rādhe,Radhe,,,
Rādheya,Radheya,,,
rāga,raga,,,
rāga-prema,raga-prema,,,
rāgātmikā-bhakti,ragatmika-bhakti,,,
Rāghavendra Svāmī,Raghavendra Swami,,,
"Raghunātha Bhaṭṭa Gosvāmī, Śrī","Raghunatha Bhatta Goswami, Sri",,,
rahasya-traya-mantras ,rahasya-traya-mantras ,double hyphen 06.03.24,,
Rāhu,Rahu,,,
Rāhu-kāla,Rahu-kala,,,
rāja,raja,,,
raja-guṇa,raja-guna,,,
Rāja-vidyā-guhya-yoga,Raja-vidya-guhya-yoga,,,
rāja-yoga,raja-yoga,,,
rājarṣi,rajarshi,added 09.11.23,,
rajas,rajas,,,
rajasic,rajasic,,,
Rajasthān,Rajasthan,added ā 04.06.23,,
rājasūya-yajña,rajasuya-yajna,,,
rājopacāra,rajopachara,,,
Rājput,Rajput,added 16.05.24,,
Rakṣā Bandhan,Raksha Bandhan,,,
Rākṣasa(s),Rakshasa(s),,,
Raktabīja,Raktabija,,,
Rāma,Rama ,,,
Rāma Janma,Rama Janma,,,
Rāma Nāma,Ram Nam,,,
Rāma Navamī,Rama Navami,,,
Rāma-līlā,Rama-lila,,,
Rāmacandra,Ramachandra,,,
Rāmacaritamānasa,Ramacharitamanas,,,
"Rāmadāsu, Śrī","Ramadasu, Sri ",added ,,
"Rāmakṛṣṇa, Śrī","Ramakrishna, Sri",,,
rāmānandī(s),ramanandi(s),added 31.01.26,,
"Rāmānujācārya, Śrī","Ramanujacharya, Sri",,,
Rāmāyaṇa,Ramayana,,,
"Raṅganātha, Śrī ","Ranganath, Sri",,,
rāsa,rasa,,,
Rāsa-līlā,Rasa-lila,,,
rasgulla,rasgulla,added 09.12.25,,
Rati,Rati,,,
Ratnākara,Ratnakara,,,
Ratnāvalī,Ratnavali,,,
Rāvaṇa,Ravana,,,
Ṛg Veda,Rig Veda,,,
Rishi/ka,Rishi/ka,in context of BM spiritual order,,
ṛṇānubandhana,rinanubandhana,,,
Rohiṇī,Rohini ,,,
Rohiṇī-nakṣatra,Rohini-nakshatra,,,
Ṛṣabhadeva,Rishabhadeva,,,
ṛṣi(s),rishi(s),outside of BM spiritual order,,
Ṛṣikeś,Rishikesh,added 05.06.23,,
Rudra,Rudra,,,
rudraksha,rudraksha,,, 
Rudras,Rudras,,,
Rukmī,Rukmi ,,,
Rukmiṇī,Rukmini,,,
"Rūpa Gosvāmī, Śrī","Rupa Goswami, Sri",,,
rūpa-kīrtana ,rupa-kirtan,,,
rūpaṁ,rupam,,,
rūpātītaṁ,rupatitam,,,
Śabarī,Shabari,,,
Śabarī-devī,Shabari-devi,,,
śabda,shabda,,,
Sabse Ūnchī Prema Sagāī,Sabse Unchi Prema Sagai,,,
Śacī-devī,Shachi-devi,,,
ṣaḍ-darśana,sad-darshana,,,
Sadāśiva,Sadashiva,,,
ṣaḍbhuja-murtī,shadbhuja-murti,added 18.01.24,,
sādhaka,sadhaka ,,,
sādhana,sadhana,,,
sādhana-bhakti,sadhana-bhakti,,,
sādhana-dharma,sadhana-dharma,,,
sādhu,sadhu,,,
Sādhyas,Sadhyas,,,
saguṇa,saguna,,,
saguṇa Brahman,saguna Brahman,changed 21.10.23,,
saguṇa-śrutis,saguna-shrutis,,,
Sahadeva,Sahadeva,,,
Sāhasrakavaca,Sahasrakavacha,,,
sahasrāra,sahasrara ,,,
sahasrāra-cakra,sahasrara-chakra ,,,
Śaibyā,Shaibya,,,
Śailaputrī,Shailaputri,,,
Śaivite(s),Shaivite(s),,,
sakāma-bhakti,sakama-bhakti,,,
Śakaṭāsura,Shakatasura,,,
śākhās,shakhas,,,
Sakhubāī,Sakhubai,,,
sakhya-bhakti,sakhya-bhakti,,,
sakhya-bhāva,sakhya-bhava,,,
Śāktas ,Shaktas,,,
Śakti,Shakti ,when referring to Divine Mother,,
śakti,shakti ,attribute of the Lord,,
Śakti-pīṭha(s),Shakti-pitha(s),,,
śaktipāta,shaktipat,lower-case 10.08.23,,
Śāktism,Shaktism,25.05,,
Śakuni,Shakuni,,,
Śāligrāma,Shaligrama,,,
Śāligrāma-śilā,Shaligrama-shila,updated 03.08.23,,
Sāma Veda,Sama Veda,,,
sama-darśina ,sama-darshina ,,,
samādhi,samadhi,,,
samarpayāmi,samarpayami,,,
Samarth Rāmadās,Samarth Ramadas,added 14.09.23,,
samatva-yoga,samatva-yoga,,,
Sāmba,Samba,,,
Śambarasura,Shambarasura,,,
saṁhāra,samhara,,,
Saṁhitās,Samhitas,,,
Śamīka Ṛṣi,"Shamika, Rishi",,,
sampradāya,sampradaya(s) ,,,
sampradāya-yoginī,sampradaya-yogini,,,
saṁsāra,samsara,,,
saṁskāras,samskaras,,,
samudra-manthana,samudra-manthana,added 12.12.23,,
Samudra(dev),Samudra(dev),,,
saṁvartaka,samvartaka ,,,
Sanaka,Sanaka ,,,
Sanandana,Sanandana ,,,
Sanat-kumāra,Sanat-kumara ,,,
Sanātana,Sanatana ,,,
"Sanātana Gosvāmī, Śrī","Sanatana Goswami, Sri",,,
Sanātana-dharma,Sanatana-dharma,,,
Sanātana-Lakṣmī,Sanatana-Lakshmi,added 31.01.24,,
sañcita-karma,sanchita-karma,,,
Sandarbha,Sandarbha,added 06.06.23,,
Sandhinī-śakti ,Sandhini-shakti ,,,
sandhyā-vandanam,sandhya-vandanam,,,
Śāṇḍilya,Shandilya,,,
Śāṇḍilya-bhakti-sūtra,Shandilya-bhakti-sutra,,,
Sāṅdīpanī ,Sandipani,,,
saṅgha,sangha,,,
Śani-kāla,Shani-kala,,,
Śani(dev),Shani(dev),,,
Sanjaya,Sanjaya,,,
sanjīvanī,sanjivani,,,
saṅkalpa,sankalpa,,,
Śaṅkara,Shankara,,,
Saṅkarṣaṇa ,Sankarshana,,,
śaṅkha,shanka,corrected from śaṅkā 03.08.23,,
Śaṅkha,Shankha,,,
Śaṅkhacūḍa,Shankhachuda ,,,
Sāṅkhya,Sankhya,,,
Sāṅkhya-yoga,Sankhya-yoga,,,
Sāṅkhya-yogī(s),Sankhya-yogi(s),,,
saṅkīrtana,sankirtan,,,
sannihita-mudrā,sannihita-mudra,,,
sanniruddha-mudrā,sanniruddha-mudra,,,
sannyāsa,sannyasa,,,
sannyāsī(s),sannyasi(s),,,
śānta-bhāva,shanta-bhava,,,
śānti,shanti,,,
śānti-mantra,shanti-mantra,,,
sapta,sapta,,,
sapta-chanda ,sapta-chanda ,added 03.06.23,,
saptarṣi(s),saptarshi(s),added 12.12.23,,
Śārada Pīṭha,Sharada Pitha,,,
Śārada-devī,Sharada-devi,,,
śaraṇāgata,sharanagata,,,
śaraṇāgati,sharanagati,,,
Śaraṇāgatī-gadyam,Sharanagati-gadyam,,,
Sarasvatī,Sarasvati,,,
Sarasvatī Pūjā,Sarasvati Puja ,as event name,,
Sarasvatī-devī,Sarasvati-devi,,,
Sarasvatī-pūjā,Sarasvati-puja,,,
Sarasvatī-vandana ,Sarasvati-vandana ,added 14.07.23,,
sārī,sari,,,
śarkarā,sharkara,,,
sarva dharmān parityajya mām ekaṁ śaraṇaṁ vraja | ahaṁ tvā sarva-pāpebhyo mokṣayiṣyāmi mā śucaḥ ||,sarva dharman parityajya mam ekam sharanam vraja | aham tva sarva-papebhyo mokshayishyami ma shucah ||,added 03.08.23,,
sarva-aśāparipūraka-cakra,sarva-ashaparipuraka-chakra,,,
sarva-rakṣaka-cakra,sarva-rakshakara-chakra,,,
sarva-rogahara-cakra,sarva-rogahara-chakra,,,
sarva-saṅkṣobhaṇa-cakra,sarva-sankshobhana-chakra,,,
sarva-saubhāgya-dāyaka-cakra,sarva-saubhagya-dayaka-chakra,,,
sarva-siddhi-prada-cakra,sarva-siddhi-prada-chakra,,,
sarvaṁ khalvidam brahma,sarvam khalvidam brahma,added 05.09.23,,
Śaśī,Shashi,,,
sāṣṭānga,sashtanga,,,
śāstra(s),shastra(s),lowercase 04.07.23,,
sat,sat,,,
Ṣaṭ Sandarbhas ,Shat Sandarbhas,added 31.01.26,,
sat-cit-ānanda,satchitananda,,,
Satagopan,Satagopan,added 23.04.24,,
Śatānīka,Shatanika,,,
Śatarūpā,Shatarupa,,,
satguru,satguru,,,
satī,sati ,,,
Satī,Sati ,,,
Satrājit,Satrajit,,,
Śatrughna,Shatrughna,,,
