IAST,Romanized Spelling,,,
Satsang(s),Satsang(s),as a BM event,,
satsaṅga,satsang ,,,
satsaṅgs,satsangs,added 16.06.23,,
sattva,sattva,,,
sattva-guṇa,sattva-guna,,,
sattvic,sattvic,,,
sāttvika-bhāva(s),sattvika-bhava(s),,,
satya,satya,,,
Satya-yuga,Satya-yuga,,,
Satyabhāmā,Satyabhama,,,
Sātyaki,Satyaki,,,
Satyaloka,Satyaloka,,,
Satyam,Satyam,,,
Satyavrata,Satyavrata,,,
Saubhāgya-dahinī,Saubhagya-dayini,,,
śauca,shaucha,,,
Śaunaka,Shaunaka,,,
Saundarya-laharī,Saundarya-lahari,,,
Sāvatā Mālī,Savata Mali,,,
saviśeṣa,savishesha,,,
Sāvitrī,Savitri,,,
Śayana-āratī,Shayan-arati,,,
śeṣa,shesha,,,
Śeṣa,Shesha,,,
Śeṣanāga,Sheshanaga,,,
śeṣī,sheshin,,,
sevā,seva,,,
Shree Peetha Nilaya,Shree Peetha Nilaya,,,
siddha-pīṭha(s),siddha-pitha(s),,,
siddha-puruṣa(s),siddha-purusha(s),,,
siddhānta(s),siddhanta(s),,,
Siddhārtha Gautama,Siddhartha Gautama,,,
siddha(s),siddha(s),,,
siddhi(s),siddhi(s),,,
Siddhidātrī,Siddhidatri,,,
śikhā,shikha,,,
Śikhaṇḍī,Shikhandi,,,
Śikhaṇḍinī,Shikhandini,,,
śikṣā,shiksha,as instruction in a general context,,
Śikṣā,Shiksha,added 18.04.24,one of the Vedāṅgas,
śikṣā-guru,shiksha-guru,,,
"Śikṣāṣṭakam, Śrī","Shikshashtakam, Sri  ",,,
śilā,shila,updated 03.08.23,,
Siṁhācalam,Simhachalam,added 12.09.23,,
simhāsana,simhasana,added 09.12.25,,
Sindhu,Sindhu,,,
sindūra,sindur,,,
"Śirḍī Sāī Bābā, Śrī ","Shirdi Sai Baba, Sri",correct IAST 10.08.23,,
Śiśupāla,Shishupala,,,
śiṣya,shishya,,,
śiṣya-guru,shishya-guru,,,
Sītā,Sita,,,
Śiva Purāṇa,Shiva Purana,,,
Śiva-dhanuṣa,Shiva-dhanusha ,,,
Śiva-liṅgam,Shiva-lingam,,,
Śiva-Śakti,Shiva-Shakti,,,
"Śiva, Lord","Shiva, Lord",,,
Śivaloka,Shivaloka,,,
Śivarātri,Shivaratri,,,
śivo’ham,shivoham,,,
Skanda,Skanda,,,
Skanda Purāṇa,Skanda Purana,,,
Skanda-Mātā,Skanda-Mata,,,
śloka(s),shloka(s),,,
smaraṇa,smarana,,,
smaraṇa-bhakti,smarana-bhakti,,,
Smārta Sampradāya,Smarta Sampradaya,,,
Smṛti(s),Smriti(s),italics 15.09.23,,
sneha-prema,sneha-prema,,,
so’ham,so'ham,,,
ṣoḍaśākṣarī-mantra,shodashakshari-mantra,,,
Soma,Soma,,,
soma,soma,,,
Somadatta,Somadatta,,,
Sopāna,Sopana,added 09.10.23,,
śraddhā,shraddha,,,
śrāddha(-pūjā),shraddha(-puja),,,
Śraddhātraya-vibhāga-yoga,Shraddhatraya-vibhaga-yoga,,,
śravaṇa,shravana,,,
śravaṇa-bhakti,shravana-bhakti,,,
śreya,shreya,added 19.03.26,,
Śrī,Sri,as Devī,,
Śrī Bhāṣya,Sri Bhashya,,,
Śrī Guru Gītā,Sri Guru Gita,,,
Śrī Guru-stotram,Sri Guru-stotram,,,
Śrī Hari,Sri Hari,,,
Śrī Kṛṣṇa,Sri Krishna,,,
Śrī Kṛṣṇa-suprabhatam,Sri Krishna-suprabhatam,,,
Śrī Narasiṁha-kavaca,Sri Narasimha-kavacha,,,
Śrī Narasiṁha-praṇāma,Sri Narasimha-pranama,,,
Śrī Rāmānujācārya Jayantī,Sri Ramanujacharya Jayanti,,,
Śrī Śailapūrṇa,Sri Shailapurna,,,
Śrī Sampradāya,Sri Sampradaya,,,
Śrī Vaiṣṇava ācārya(s) ,Sri Vaishnava acharya(s),,,
Śrī Vaiṣṇava rahasya-traya-mantras,Sri Vaishnava rahasya-traya-mantras,,,
Śrī Vaiṣṇava Sampradāya,Sri Vaishnava Sampradāya,,,
Śri Vaiṣṇava ūrdhva-puṇḍra,Sri Vaishnava ūrdhva -puṇḍra,,,
Śrī Vaiṣṇava(s),Sri Vaishnava(s),,,
Śrī Vaiṣṇavism,Sri Vaishnavism,,,
Śrī Veda-vyāsa Raṅgarāja Bhaṭṭa Ācārya,Sri Veda-vyasa Rangaraja Bhatta Acharya,changed Bhaṭṭār to Bhaṭṭa 15.06.23 ,,
Śrī Vidyā,Sri Vidya,,,
Sri Vitthal Dham,Sri Vitthal Dham,added 20.07.23,,
Śrī Viṭṭhala Giridhārī Parabrahman,Sri Vitthala Giridhari Parabrahman,as deity,,
śrī viṭṭhala giridhāri parabrahmaṇe namaḥ,sri vitthala giridhari parabrahmane namah,,,
Śrī Viṭṭhala-Rukmiṇī Śipiviṣṭa,Sri Vitthala-Rukmini Shipivishta,added 12.09.23,,
Sri Yantra,Sri Yantra,as an event name,,
Śrī-cakra,Sri-chakra,,,
Śrī-devī,Sri-devi,,,
śrī-guru,shri-guru,added 23.04.24,,
Śrī-mātāji,Sri-mataji,,,
śrī-sarva-artha-sādhaka-cakra,sri-sarva-artha-sadhaka-chakra,,,
Śrī-tripura-vāsinī-devī,Sri-tripura-vasini-devi,,,
Śrī-vidyā-mantra,Sri-vidya-mantra,,,
Śrī-Viṣṇusahasranāma,Sri-Vishnusahasranama,,,
Śrī-yantra,Sri-yantra ,,,
Śrīdhara,Sridhara,,,
Śrīmad Bhagavad Gītā,Srimad Bhagavad Gita,,,
Śrīmad Bhāgavatam,Srimad Bhagavatam,,,
Śrīman,Sriman,,,
Śrīman Nārāyaṇa,Sriman Narayana ,,,
śrīman nārāyaṇa caraṇau śaraṇaṁ prapadye śrīmate nārāyaṇāya namaḥ ,sriman narayana charanau sharanam prapadye srimate narayanaya namah,,,
śrīmat parabrahma guruṁ smarāmi śrīmat parabrahma guruṁ vadāmi | śrīmat parabrahma guruṁ namāmi śrīmat parabrahma guruṁ bhajāmi ||,srimat parabrahma gurum smarami srimat parabrahma gurum vadami srimat parabrahma gurum namāmi srimat parabrahma gurum bhajami,added 03.08.23,,
Śrīmatī,Srimati,,,
Śrīmatī Rādhārānī,Srimati Radharani,,,
Śrīnāth(jī),Shrinath(ji),added 18.04.24,,
"Śrīnivāsācārya, Śrī","Srinivasacharya, Sri",,,
Śrīpīṭheśvara,Sripiteshwar,,,
Śrīpīṭheśvarī,Sripiteshwari,,,
Śrīraṅgam,Srirangam,,,
Śrīvāsa Paṇḍita,Shrivas Pandit,added 25.04.24,,
Śrīvatsa,Srivatsa ,,,
Śṛṅgi,Shringi ,,,
sṛṣṭi,srishti,,,
Śrutakarmā,Shrutakarma,,,
Śrutasena,Shrutasena,,,
Śruti(s),Shruti(s),italics 22.10.23,,
Subāhu,Subahu,,,
Subhadrā,Subhadra,,,
Subrahmaṇya(m),Subrahmanya(m),,,
sudakshari-mātṛ-pūjā,sudakshari-matri-puja,,,
Sudāma,Sudama,,,
Sudarśana,Sudarshana,as attribute,,
Sudarśana-cakra,Sudarshana-chakra,,,
Sudarśana-Narasiṁha,Sudarshana-Narasimha,updated 05.09.23,,
śuddha-bhakti,shuddha-bhakti,,,
Śuddhādvaita Vedānta,Shuddhadvaita Vedanta,added 12.02.24,,
śūdra(s),shudra(s),,,
Sughoṣa,Sughosha,,,
Sugrīva,Sugriva,,,
Śuka,Shuka,,,
Śukadeva Gosvāmī,Shukadev Goswami,added 19.03.24,,
Śukadeva(jī),Shukadeva(ji),,,
Śukra,Shukra,,,
Śukrācārya,Shukracharya,,,
Sulabha,Sulabha,,,
Śūlinī-devī,Shulini-devi,,,
Sumati,Sumati,added 09.12.25,,
Śumbha,Shumbha,,,
Sumitrā,Sumitra,,,
Sundarabāhu,Sundarabahu,,,
Sunīti,Suniti ,,,
suprabhātam,suprabhatam,,,
Śūra dynasty,Shura dynasty,,,
Surabhī,Surabhi ,,,
Sūrdās,Surdas,,,
Śūrpanakhā,Shurpanakha,,,
Suruci,Suruchi ,,,
Sūrya-namaskāra,Surya-namaskara,,,
Sūrya-Nārāyaṇa,Surya-Narayana,,,
sūrya-vaṁśa,surya-vamsha,added 12.12.23,,
Sūryadeva,Suryadeva,,,
suṣumṇā(-nāḍi),sushumna(-nadi),updated 30.08.23,,
suṣupti,sushupti,added 05.02.25,,
Susvarā,Suswara,,,
Sūta,Suta,,,
Sutasoma,Sutasoma,,,
sūtra(s),sutra(s),added 10.10.23,,
svabhāva,svabhava,,,
svadharma,svadharma,,,
svādhiṣṭhāna-cakra,svadhishthana-chakra,,,
svādhyāya,swadhyaya,,,
svāhā,swaha,,,
svāmī ,swami,02.02.24 when referring to the title outside of a particular name,,
"Svāmī Viśvānanda, Śrī ","Swami Vishwananda, Sri",,,
svapna,svapna,added 05.02.25,,
Svargadvāra,Swargadwara ,,,
Svargaloka,Swargaloka ,,,
svārtha,swartha,,,
svarūpa,svarupa,,,
svayaṁ-guru,swayam-guru,,,
svayambhū,swayambhu,,,
svayaṃvara,swayamvara,,,
Śvetāśvatara Upaniṣad,Shvetashvatara Upanishad,added 08.06.24,,
Swami/ni,Swami/ni,in context of BM spiritual order,,
Śyāma,Shyama,,,
Śyāma-sundara,Shyama-sundara,,,
Śyāma-Tulsī,Shyama-Tulsi,,,
Syāmānanda,Syamananda,,,
Syamantaka,Syamantaka,,,
Taittirīya Upaniṣad,Taittiriya Upanishad,,,
Takṣaka,Takshaka,,,
tamas,tamas,,,
tamasic,tamasic,,,
Tamiḻ (Nāḍu) ,Tamil (Nadu),,,
tamo-guṇa,tamo-guna,,,
tāṇḍava,tandava,,,
tānpūrā,tanpura,added 16.06.23,,
Tantra ,Tantra ,,,
Tantric,Tantric,added 31.01.26,,
tapa,tapa,,,
tapas,tapas,,,
tapasya,tapasya,,,
tapta-kāñcana-gaurāṅgi rādhe vṛndāvaneśvari | vṛṣabhānu-sute devi praṇamāmi hari-priye ||,tapta-kancana-gaurangi radhe vrindavanesvari vrishabhanu-sute devi pranamami hari-priye ,added 03.08.23,,
Tārāpīṭh,Tarapith,,,
tat,tat,,,
tat tvam asi,tat tvam asi,,,
tattva(s),tattva(s),,,
tejas,tejas,,,
Teṉkaḷai,Tenkalai,,,
Ṭhākūra ,Thakur,,,
Thirukoṣtiyur,Thirukoshtiyur,,,
Thirumāliruñcōlai Temple,Thirumaliruncholai Temple,,,
tilaka(s),tilak(s),30.05 changed from tilak,,
tilatarpaṇa,tilatarpana,,,
tīrtha(s),tirtha(s),,,
Tirumaḻisai Āḻvār,Tirumalisai Alvar,added 10.06.23,,
Tirumaṅgai Āḻvār,Tirumangai Alvar,added 10.06.23,,
Tirupati,Tirupati,,,
Tiruppāṇ Āḻvār,Tiruppan Alvar,changed to ṇ 10.06.23,,
Tiruvāymoli,Tiruvaymoli,added 23.04.24,,
Toṇḍaraḍippoḍi Āḻvār,Tondaradippodi Alvar,added 10.06.23,,
Toṭā Gopīnātha,Tota Gopinath,added 25.04.24,,
Trailaṅgā Svāmī,Trailanga Swami,,,
trailokya-mohana-cakra,trailokya-mohana-cakra,,,
Trayodaśī,Trayodashi,,,
Tretā,Treta,,,
Tretā-yuga,Treta-yuga ,,,
tri-guṇa,tri-guna,added 25.04.24,,
Trimūrti,Trimurti,,,
trinetra,trinetra,,,
Tripura-ambā-cakreśvarī-devī,Tripura-amba-chakreshwari-devi,,,
Tripura-mālinī-cakreśvarī-devī,Tripura-malini-chakreshwari-devi,,,
Tripurā-siddhā-cakreśvarī-devī,Tripura-siddha-chakreshwari-devi,,,
triśūla,trishul,added 30.10.23,,
Trivakrā,Trivakra,,,
Trivikrama,Trivikrama,,,
Tṛṇāvarta,Trinavarta ,,,
Tukārām,Tukaram,,,
Tulsī,Tulsi,,,
Tulsī Vivāha ,Tulsi Vivaha,,,
Tulsī-āratī ,Tulsi-arati,,,
Tulsī-devī,Tulsi-devi,,,
Tulsī-mālā,Tulsi-mala,,,
"Tulsīdās, Gosvāmī","Tulsidas, Goswami",,,
Turyā,Turya,,,
Tvaṣṭa ,Tvashta,,,
tyāga,tyaga,,,
tyāgī,tyagi,,,
Uccaiḥśravā,Uchchaihshrava,-śravas to -śravā 01.06.24,,
Uddhava,Uddhava,,,
Uddhava Gītā,Uddhava Gita,,,
Uḍupī,Udupi,added 18.04.24,,
Udyoga-parva,Udyoga-parva,,,
Ugra-Narasiṁha,Ugra-Narasimha,updated 05.09.23,,
Ugrasena,Ugrasena,,,
ukāra,ukara,,,
upadeśa ,upadesha,,,
Upadeśa Kṛṣṇa,Upadesha Krishna,,,
Upanayana,Upanayana,,,
Upaniṣad(s),Upanishad(s),,,
upavāsa,upavasa,,,
Uṣmapas,Ushmapas,,,
utsava(-mūrti),utsava(-murti),added 28.01.25,,
uttama,uttama,,,
Uttama,Uttama ,,,
uttama-adhikārī,uttama-adhikari,,,
Uttamaujas,Uttamaujas,,,
Uttānapāda,Uttanapada,,,
Uttar Pradesh,Uttar Pradesh,,,
Uttarā,Uttara,,,
Uttara-Mīmāṃsā,Uttara-Mimansa,,,
Uttarakāṇḍa,Uttarakanda,,,
Uttarāyaṇa,Uttarayana,,,
Vaḍakalai,Vadakalai,,,
Vāgdevī,Vagdevi,,,
vāhana,vahana,changed to ā 15.06.23,,
vaidhika-bhakti,vaidhika-bhakti,,,
vaijayanti-mālā,vaijayanti-mala,,,
Vaikhānasa,Vaikhanasa,,,
Vaikhānasa Āgama,Vaikhanasa Agama,,,
Vaikuṇṭha,Vaikuntha,,,
Vaikuṇṭhaloka,Vaikunthaloka,,,
vairāgya,vairagya,,,
Vaiśeṣika,Vaisheshika,,,
Vaiṣṇava,Vaishnava,,,
Vaiṣṇava ācārya(s),Vaishnava acharya(s),,,
Vaiṣṇava Āgama,Vaishnava Agama,,,
Vaiṣṇava jana to,Vaishnava jana to,,,
Vaiṣṇava Purāṇa(s),Vaishnava Purana(s),,,
Vaiṣṇava sampradāya(s),Vaishnava sampradaya(s),,,
Vaiṣṇava-mantra,Vaishnava-mantra,,,
Vaiṣṇava-praṇāma ,Vaishnava-pranama,,,
Vaiṣṇava-sannyāsa ,Vaishnava-sannyasa ,,,
Vaiṣṇava-śāstras,Vaishnava-shastras,,,
Vaiṣṇavism,Vaishnavism,,,
vaiśya(s),vaishya(s),,,
Vaivasvata-manu,Vaivasvata-manu,,,
vajra,vajra,,,
Vāli,Vali,,,
"Vallabhācārya, Śrī","Vallabhacharya, Sri",,,
Vālmīki,Valmiki,,,
Vāmadeva,Vamadeva,,,
Vāmana,Vamana,,,
Vāmanāvātara,Vamana-avatar,,,
Vaṁśivaṭa,Vamshivat,added 23.03.24,,
vānaprastha,vanaprastha,,,
Vānaras,Vanaras,added 16.12.24,,
vāñchā-kalpatarūbhayaś ca kṛpā-sindhubhya eva ca patitanāṁ pāvanebhyo vaiṣṇavebhyo namo namaḥ,vancha-kalpatarubhayash cha krpa-sindhubyah eva cha patitanam pavanebhyo vaishnavebhyo namo namah,added 14.07.23,,
vandana,vandana,,,
vandana-bhakti,vandana-bhakti,,,
Varadarāja,Varadaraja,,,
Varāha,Varaha,,,
Varāhāvatāra,Varahavatar,,,
Vārāṇasī,Varanasi,added 07.05.24,,
Vararaṅga,Vararanga,,,
vareṇyam,varenyam,,,
vārkarī(s),varkari(s),lowercase 29.08.24,,
varṇa-dharma,varna-dharma,,,
varṇa(s),varna(s),,,
Varuṇa,Varuna,,,
Vāruṇī,Varuni,added 23.04.24,,
vāsanās,vasanas,,,
Vasanta Navarātri,Vasanta Navaratri,,,
Vasanta Pañcami,Vasanta Panchami,,,
Vāsava,Vasava,,,
vaśīkaraṇa,vashikarana,,,
Vasiṣṭha,Vasishtha,,,
vastra-haraṇa,vastra-harana,,,
Vasudeva,Vasudeva,father of Kṛṣṇa,,
Vāsudeva,Vasudeva,name of Bhagavān,,
vasudhaiva-kuṭumbakam,vasudhaiva-kutumbakam,,,
Vāsuki,Vasuki,,,
Vasus,Vasus,,,
Vatikā,Vatika ,,,
vātsalya-bhāva,vatsalya-bhava,,,
Vatsāsura,Vatsasura,,,
Vāyu,Vayu,,,
Veda-svarūpa,Veda-svarupa,,,
Veda(s),Veda(s),,,
Vedāṅgas,Vedangas,,,
Vedānta,Vedanta,,,
Vedānta ācārya(s),Vedanta acharya(s),,,
Vedānta-sūtra(s),Vedanta-sutra(s),,,
vedāntī(s),vedanti(s),,,
vedantic,vedantic,added 18.04.24,,
Vedavyāsa,Vedavyasa,removed hyphen 31.08.24,,
Vedic,Vedic,added 31.01.26,,
Veṅkaṭeśvara,Venkateshwara,,,
Vibhava,Vibhava,,,
Vibhīṣaṇa,Vibhishana,,,
Vibhūti-yoga,Vibhuti-yoga,,,
vibhūti(s),vibhuti(s),,,
Vidura,Vidura,,,
vigraha(s),vigraha(s),,,
Vijaya,Vijaya,,,
Vijayā-daśamī,Vijaya-dashami,,,
Vijaya-Lakṣmī,Vijaya-Lakshmi,added 31.01.24,,
vikarma,vikarma,,,
Vikarṇa,Vikarna,,,
vimāna,vimana ,,,
vīṇā,vina,,,
Vināta,Vinata,,,
Vīra-Lakṣmī,Vira-Lakshmi,Vira-Lakshmi,,
Virāṭ-Puruṣa,Virat-Purusha,,,
Virāṭ-rūpā,Virat-rupa ,added 03.08.23,,
Virāṭ-svarūpā,Virat-svarupa ,,,
"Virāṭa, King",Virata,,,
vīrya,virya,"lowercase 09.09.23, attribute of the Lord",,
visarjana,visarjan,added 21.12.25,,
Viśiṣṭādvaita ,Vishishtadvaita,,,
Viśiṣṭādvaita Vedānta,Vishishtadvaita Vedanta,,,
Viṣṇu,Vishnu,,,
Viṣṇu Purāṇa,Vishnu Purana,,,
Viṣṇu-āratī,Vishnu-arati,,,
Viṣṇu-māyā,Vishnu-maya ,,,
Viṣṇu-Nārāyaṇa,Vishnu-Narayana,,,
Viṣṇu-pādam,Vishnu-padam,,,
Viṣṇu-tattva,Vishnu-tattva,,,
Viṣṇuloka,Vishnuloka,,,
Viṣṇusahasranāma,Vishnusahasranama,,,
Visoba Chatti,Visoba Chatti,,,
Visoba Kechar,Visoba Kechar,,,
viśuddha-cakra,vishuddha-chakra,,,
viśuddhi-ātma-cakra,vishuddhi-atma-chakra,,,
Viśva-svarūpa,Vishwa-svarupa,,,
Viśvadevas,Vishwadevas,,,
Viśvakarmā,Vishwakarma,,,
Viṣvaksena,Vishwaksena,updated 23.02.24,,
Viṣvaksena-pūjā,Vishvaksena-puja,,,
Viśvāmitra,Vishwamitra,,,
Viśvarūpa,Vishwarupa ,,,
Viśvarūpa-darśana-yoga,Vishwarupa-darshana-yoga,,,
Viśvas,Vishvas,,,
Viṭhobā,Vithoba  ,,,
Vitthal Dham,Vitthal Dham,,,
Viṭṭhala,Vitthala ,,,
vivāha,vivaha,,,
Vivasvān,Vivasvan,,,
viveka,viveka,,,
Vraja,Vraj,,,
Vraja-līlā,Vraja-lila,added 18.01.24,,
vraja-vāsīs,vraja-vasis,added 04.06.24,,
vrajavāsī(s),vrajvasi(s),added 05.08.23,,
Vṛndā-devī,Vrinda-devi,,,
Vṛndāvana,Vrindavan,update 10.08.23,,
Vṛṣabhānu,Vrishbhanu,,,
Vṛṣṇi(s),Vrishni(s),,,
Vṛtāsura,Vritasura,23.05,,
vyabhicāriṇī-bhakti,vyabhicharini-bhakti,,,
Vyākaraṇa,Vyakarana,added 18.04.24,one of the Vedāṅgas,
Vyāsa,Vyasa,,,
Vyāsa Pūrnimā,Vyasa Purnima,,,
Vyāsa-āsana,Vyasa-asana,āsana 03.08.23,,
Vyāsadeva,Vyasadeva,,,
vyūha(s),vyuha(s),,,
yā kundendu-tuṣāra-hāra-dhavalā yā śubhra-vastrāvṛtā yā vīṇā-vara-daṇḍa-maṇḍita-karā yā śveta-padmāsanā | yā brahmācyuta-śaṅkara-prabhṛtibhir-devaiḥ sadā vanditā sā māṁ pātu sarasvati bhagavati buddhi pradāṁ śārade || ,ya kundendu-tushara-hara-dhavala ya shubhra-vastravrta ya vina-vara-danda-mandita-kara ya shveta-padmasana ya brahmacyuta-shankara-prabhrtibhir-devaih sada vandita sa mam patu sarasvati bhagavati buddhi pradam sharade,added 03.08.23,,
Yādava(s) ,Yadava(s) ,,,
Yādavaprakāśa,Yadavaprakasha,,,
Yadu ,Yadu,,,
Yadukumāra,Yadukumara,added 25.04.24,,
yajña,yajna,,,
yajña-patnīs,yajna-patnis,,,
yajña-śālā,yajna-shala,,,
Yājñavalkya,Yajnavalkya,,,
yajñopavīta,yajnopavita,,,
Yajur Veda,Yajur Veda,,,
Yakṣas,Yakshas,,,
yama,yama,,,
Yama,Yama,,,
Yama-dūta(s),Yama-duta(s),added 12.12.23,,
Yamarāja,Yamaraj,,,
Yamunā,Yamuna,,,
Yāmunācārya,Yamunacharya,,,
yantra,yantra ,,,
Yaśodā,Yashoda,,,
Yatirājā,Yatiraja,,,
yodha,yodha,,,
yoga,yoga,,,
Yoga,Yoga,added 18.04.24,one of the ṣaḍ-darśanas,
Yoga-māyā,Yoga-maya,as personality,,
yoga-māyā,yoga-maya,in a general sense,,
Yoga-Narasiṁha,Yoga-Narasimha,updated 05.09.23,,
yoga-nidrā                                                                                                                                        ,yoga-nidra																	,,,
Yoga-sūtras,Yoga-sutras,,,
yogī(s),yogi(s),,,
yogic,yogic,,,
yoginī,yogini,,,
Yuddha-kaṇḍa,Yuddha-kanda,added 25.03.26,,
Yudhāmanyu,Yudhamanyu,,,
Yudhiṣṭhira,Yudhishthira,,,
yuga(s),yuga(s),,,
"Yukteśvarjī, Śrī ","Yukteshwarji, Sri",,,
Yuyudhāna,Yuyudhana,,,
Bhūtatt Āḻvār,Bhutatt Alvar,,,
Muktināth,Muktinath,,,
mukti-kṣetra ,mukti-kshetra,,,